Country Name,Country Code,2020 [YR2020]
Afghanistan,AFG,1.852781994
Albania,ALB,28.7919708
Algeria,DZA,0.81830896
American Samoa,ASM,85.65
Andorra,AND,34.04255319
Angola,AGO,53.42695115
Antigua and Barbuda,ATG,18.45454545
Argentina,ARG,10.44071488
Armenia,ARM,11.5374078
Aruba,ABW,2.333333333
Australia,AUS,17.42131456
Austria,AUT,47.25096946
Azerbaijan,AZE,13.69418968
"Bahamas, The",BHS,50.93506494
Bahrain,BHR,0.891719745
Bangladesh,BGD,14.46877161
Barbados,BRB,14.65116279
Belarus,BLR,43.19440339
Belgium,BEL,22.76420079
Belize,BLZ,55.98640947
Benin,BEN,27.80374246
Bermuda,BMU,18.51851852
Bhutan,BTN,71.44939696
Bolivia,BOL,46.92491461
Bosnia and Herzegovina,BIH,42.73261719
Botswana,BWA,26.91705045
Brazil,BRA,59.41747805
British Virgin Islands,VGB,24.13333333
Brunei Darussalam,BRN,72.10626186
Bulgaria,BGR,35.86035372
Burkina Faso,BFA,22.72076023
Burundi,BDI,10.8894081
Cabo Verde,CPV,11.34491315
Cambodia,KHM,45.7079651
Cameroon,CMR,43.02951069
Canada,CAN,38.69551251
Cayman Islands,CYM,53
Central African Republic,CAF,35.80050724
Chad,TCD,3.425190597
Channel Islands,CHI,..
Chile,CHL,24.49215367
China,CHN,23.3405957
Colombia,COL,53.30501127
Comoros,COM,17.68941429
"Congo, Dem. Rep.",COD,55.64731259
"Congo, Rep.",COG,64.26354319
Costa Rica,CRI,59.43732863
Cote d'Ivoire,CIV,8.920471698
Croatia,HRV,34.65171551
Cuba,CUB,31.23314066
Curacao,CUW,0.157657658
Cyprus,CYP,18.67207792
Czechia,CZE,34.67799193
Denmark,DNK,15.711
Djibouti,DJI,0.250215703
Dominica,DMA,63.82666667
Dominican Republic,DOM,44.3821155
Ecuador,ECU,50.32142857
"Egypt, Arab Rep.",EGY,0.045185594
El Salvador,SLV,28.17953668
Equatorial Guinea,GNQ,87.28770053
Eritrea,ERI,8.71821524
Estonia,EST,57.03859649
Eswatini,SWZ,28.92790698
Ethiopia,ETH,15.12398953
Faroe Islands,FRO,0.058565154
Fiji,FJI,62.39846743
Finland,FIN,73.72836744
France,FRA,31.50904837
French Polynesia,PYF,43.05963699
Gabon,GAB,91.32068149
"Gambia, The",GMB,23.97924901
Georgia,GEO,40.61591596
Germany,DEU,32.68267552
Ghana,GHA,35.09693099
Gibraltar,GIB,0
Greece,GRC,30.26997673
Greenland,GRL,0.000535997
Grenada,GRD,52.05882353
Guam,GUM,51.85185185
Guatemala,GTM,32.92086599
Guinea,GIN,25.18720495
Guinea-Bissau,GNB,70.4128734
Guyana,GUY,93.5501143
Haiti,HTI,12.60159652
Honduras,HND,56.83492716
"Hong Kong SAR, China",HKG,..
Hungary,HUN,22.49627438
Iceland,ISL,0.509273034
India,IND,24.27022827
Indonesia,IDN,49.07178037
"Iran, Islamic Rep.",IRN,6.626730354
Iraq,IRQ,1.900361184
Ireland,IRL,11.35172013
Isle of Man,IMN,6.070175439
Israel,ISR,6.469500924
Italy,ITA,32.34893496
Jamaica,JAM,55.11449677
Japan,JPN,68.40877915
Jordan,JOR,1.098047165
Kazakhstan,KAZ,1.279653295
Kenya,KEN,6.344818498
Kiribati,KIR,1.456790123
"Korea, Dem. People's Rep.",PRK,50.07964455
"Korea, Rep.",KOR,64.41598361
Kosovo,XKX,..
Kuwait,KWT,0.350729517
Kyrgyz Republic,KGZ,6.858081335
Lao PDR,LAO,71.9042461
Latvia,LVA,54.80941668
Lebanon,LBN,14.01075269
Lesotho,LSO,1.137022398
Liberia,LBR,79.08471761
Libya,LBY,0.123327688
Liechtenstein,LIE,41.875
Lithuania,LTU,35.14851485
Luxembourg,LUX,34.45382721
"Macao SAR, China",MAC,..
Madagascar,MDG,21.36440358
Malawi,MWI,23.77704709
Malaysia,MYS,58.17695937
Maldives,MDV,2.733333333
Mali,MLI,10.89666363
Malta,MLT,1.4375
Marshall Islands,MHL,52.22222222
Mauritania,MRT,0.30348307
Mauritius,MUS,19.09852217
Mexico,MEX,33.79309139
"Micronesia, Fed. Sts.",FSM,92.02857143
Moldova,MDA,11.75322187
Monaco,MCO,0
Mongolia,MNG,9.099658488
Montenegro,MNE,61.48698885
Morocco,MAR,12.86688326
Mozambique,MOZ,46.72519647
Myanmar,MMR,43.73403098
Namibia,NAM,8.06386571
Nauru,NRU,0
Nepal,NPL,41.59072201
Netherlands,NLD,10.97416097
New Caledonia,NCL,45.84354486
New Zealand,NZL,37.57012647
Nicaragua,NIC,28.31585508
Niger,NER,0.852372306
Nigeria,NGA,23.74578653
North Macedonia,MKD,39.71015067
Northern Mariana Islands,MNP,52.95652174
Norway,NOR,33.43535968
Oman,OMN,0.008077544
Pakistan,PAK,4.833307389
Palau,PLW,90.02173913
Panama,PAN,56.80560798
Papua New Guinea,PNG,79.17625756
Paraguay,PRY,40.52922225
Peru,PER,56.50810156
Philippines,PHL,24.10903176
Poland,POL,30.9770359
Portugal,PRT,36.15499489
Puerto Rico,PRI,55.95603157
Qatar,QAT,0
Romania,ROU,30.11582928
Russian Federation,RUS,49.78433608
Rwanda,RWA,11.18767734
Samoa,WSM,58.15467626
San Marino,SMR,16.66666667
Sao Tome and Principe,STP,54.0625
Saudi Arabia,SAU,0.454484135
Senegal,SEN,41.90598868
Serbia,SRB,31.13023096
Seychelles,SYC,73.26086957
Sierra Leone,SLE,35.11886949
Singapore,SGP,21.68523677
Sint Maarten (Dutch part),SXM,10.88235294
Slovak Republic,SVK,40.05615641
Slovenia,SVN,61.47225919
Solomon Islands,SLB,90.13826367
Somalia,SOM,9.532311028
South Africa,ZAF,14.05509072
South Sudan,SSD,11.32562151
Spain,ESP,37.17730549
Sri Lanka,LKA,34.15809893
St. Kitts and Nevis,KNA,42.30769231
St. Lucia,LCA,34.04918033
St. Martin (French part),MAF,24.8
St. Vincent and the Grenadines,VCT,73.17948718
Sudan,SDN,9.828452891
Suriname,SUR,97.41211538
Sweden,SWE,68.69907031
Switzerland,CHE,32.11633355
Syrian Arab Republic,SYR,2.843108425
Tajikistan,TJK,3.053534116
Tanzania,TZA,51.64258298
Thailand,THA,38.89878447
Timor-Leste,TLS,61.94351042
Togo,TGO,22.23331495
Tonga,TON,12.43055556
Trinidad and Tobago,TTO,44.48148148
Tunisia,TUN,4.523236354
Turkiye,TUR,28.8714837
Turkmenistan,TKM,8.782159045
Turks and Caicos Islands,TCA,11.07368421
Tuvalu,TUV,33.33333333
Uganda,UGA,11.65918612
Ukraine,UKR,16.72419745
United Arab Emirates,ARE,4.467755562
United Kingdom,GBR,13.18563221
United States,USA,33.86692641
Uruguay,URY,11.60438807
Uzbekistan,UZB,8.373221378
Vanuatu,VUT,36.28383921
"Venezuela, RB",VEN,52.41301514
Vietnam,VNM,46.71900175
Virgin Islands (U.S.),VIR,56.88571429
West Bank and Gaza,PSE,1.684385382
"Yemen, Rep.",YEM,1.039831809
Zambia,ZMB,60.28333714
Zimbabwe,ZWE,45.09391237
Africa Eastern and Southern,AFE,30.17418563
Africa Western and Central,AFW,19.81677741
Arab World,ARB,2.808895261
Caribbean small states,CSS,89.82072372
Central Europe and the Baltics,CEB,34.55928473
Early-demographic dividend,EAR,22.78345441
East Asia & Pacific,EAS,27.13931223
East Asia & Pacific (excluding high income),EAP,30.42633164
East Asia & Pacific (IDA & IBRD countries),TEA,30.27678986
Euro area,EMU,38.675211
Europe & Central Asia,ECS,38.5204666
Europe & Central Asia (excluding high income),ECA,39.51907489
Europe & Central Asia (IDA & IBRD countries),TEC,39.29936475
European Union,EUU,39.84321415
Fragile and conflict affected situations,FCS,23.03087661
Heavily indebted poor countries (HIPC),HPC,27.10778864
High income,HIC,29.32669168
IBRD only,IBD,33.92662366
IDA & IBRD total,IBT,31.75180886
IDA blend,IDB,29.75449184
IDA only,IDX,24.68854619
IDA total,IDA,25.57608156
Late-demographic dividend,LTE,39.49790018
Latin America & Caribbean,LCN,46.51100555
Latin America & Caribbean (excluding high income),LAC,47.41986672
Latin America & the Caribbean (IDA & IBRD countries),TLA,46.58804602
Least developed countries: UN classification,LDC,26.23782517
Low & middle income,LMY,31.6579878
Low income,LIC,22.25627293
Lower middle income,LMC,25.20859815
Middle East & North Africa,MEA,2.05089672
Middle East & North Africa (excluding high income),MNA,2.496967229
Middle East & North Africa (IDA & IBRD countries),TMN,2.497534136
Middle income,MIC,33.55168173
North America,NAC,36.25693036
Not classified,INX,..
OECD members,OED,32.76024197
Other small states,OSS,28.72396467
Pacific island small states,PSS,68.48511302
Post-demographic dividend,PST,32.11086801
Pre-demographic dividend,PRE,25.81166597
Small states,SST,39.63577446
South Asia,SAS,18.82105482
South Asia (IDA & IBRD),TSA,18.82105482
Sub-Saharan Africa,SSF,26.25257619
Sub-Saharan Africa (excluding high income),SSA,26.25167107
Sub-Saharan Africa (IDA & IBRD countries),TSS,26.25257619